Primary Topic Id,2021_Count,2022_Count,2023_Count,2024_Count,2025_Count,preprint_Count
2D Materials and Applications,0,5200,0,5226,4040,0
3D Printing in Biomedical Research,0,0,0,0,4060,0
3D Surveying and Cultural Heritage,0,0,0,0,0,4039
AI in Service Interactions,0,0,0,0,4561,0
AI in cancer detection,0,0,5436,6346,5463,1633
Academic Research in Diverse Fields,6230,5662,6644,0,0,0
Acute Ischemic Stroke Management,5924,5760,5816,6050,4804,0
Acute Myeloid Leukemia Research,0,0,5706,0,0,0
Additive Manufacturing Materials and Processes,0,5976,5896,6405,5238,1497
Additive Manufacturing and 3D Printing Technologies,7077,7412,8090,9851,7832,1337
Adsorption and biosorption for pollutant removal,5920,6083,5988,5700,4309,0
Advanced Algebra and Geometry,0,0,0,0,0,1383
Advanced Battery Materials and Technologies,6094,7082,7060,8167,6800,1127
Advanced Battery Technologies Research,6811,8028,9519,10951,8867,2186
Advanced Chemical Sensor Technologies,0,0,0,0,4172,1283
Advanced Control Systems Optimization,0,0,0,0,0,1541
Advanced Graph Neural Networks,0,0,0,0,0,1470
Advanced Graph Theory Research,0,0,0,0,0,1169
Advanced Image and Video Retrieval Techniques,0,0,0,0,0,1409
Advanced MRI Techniques and Applications,0,0,0,5816,0,0
Advanced Malware Detection Techniques,0,0,0,0,0,1426
Advanced Mathematical Modeling in Engineering,0,0,0,0,0,1967
Advanced Memory and Neural Computing,0,5590,6259,6554,5252,1684
Advanced Nanomaterials in Catalysis,0,0,0,0,4328,0
Advanced Neural Network Applications,6704,7859,9444,6534,4292,1373
Advanced Numerical Analysis Techniques,0,0,0,0,0,1673
Advanced Photocatalysis Techniques,11665,14088,14493,14495,11346,2206
Advanced Sensor and Energy Harvesting Materials,7642,9024,9787,10152,8275,1321
Advanced Techniques in Reservoir Management,0,0,0,0,0,1587
Advanced Thermodynamics and Statistical Mechanics,0,0,0,0,0,2235
Advanced Topics in Algebra,0,0,0,0,0,2022
Advanced Vision and Imaging,0,0,0,0,0,1621
Advanced battery technologies research,0,0,0,5933,5519,0
Advanced biosensing and bioanalysis techniques,6761,7722,7678,7622,6430,1611
Advancements in Battery Materials,8162,9358,9077,10316,9032,2342
Adversarial Robustness in Machine Learning,0,0,0,0,0,2198
Agricultural Economics and Practices,0,0,0,0,3894,0
Agricultural and Food Sciences,5876,5114,0,0,0,0
Agriculture and Agroindustry Studies,0,0,0,6855,4316,0
Agriculture and Rural Development Research,6500,5047,5422,5571,0,0
Air Quality Monitoring and Forecasting,0,0,0,0,0,1706
Air Quality and Health Impacts,7487,7777,7255,6502,4712,1134
Algebraic Geometry and Number Theory,0,0,0,0,0,1310
American Constitutional Law and Politics,9146,7568,8795,7777,4493,0
Ancient Mediterranean Archaeology and History,0,0,0,7889,0,0
Anesthesia and Pain Management,0,5189,5365,5292,4491,0
Animal Nutrition and Physiology,5468,5023,0,0,0,0
Anomaly Detection Techniques and Applications,0,0,5538,7733,6309,3092
Antenna Design and Analysis,6451,6260,6272,7625,4841,0
Antibiotic Resistance in Bacteria,5499,5395,5259,0,4073,0
Aquaculture Nutrition and Growth,0,0,0,0,0,1131
Archaeological and Geological Studies,0,0,0,0,0,4879
Archaeology and Historical Studies,7193,6137,6617,7479,4388,0
Arctic and Russian Policy Studies,0,0,0,0,7248,0
Artificial Intelligence in Healthcare,0,5271,6611,8943,7082,1107
Artificial Intelligence in Healthcare and Education,0,0,8767,13063,12209,2736
Astro and Planetary Science,0,0,0,0,0,3463
Astronomy and Astrophysical Research,0,0,0,0,0,2967
Atmospheric and Environmental Gas Dynamics,5465,5481,5753,0,0,2827
Atmospheric chemistry and aerosols,0,0,0,0,0,1360
Atomic and Subatomic Physics Research,0,0,0,0,0,1178
Atrial Fibrillation Management and Outcomes,7039,6588,6560,6397,4985,0
Autism Spectrum Disorder Research,6899,6035,6145,6477,5014,0
BIM and Construction Integration,0,5111,5409,6463,5365,0
Bacteriophages and microbial interactions,0,0,0,0,0,1304
"Banking stability, regulation, efficiency",0,0,0,0,0,1418
Biblical Studies and Interpretation,8451,6698,7376,7262,4065,0
Big Data and Business Intelligence,7901,6919,8533,11499,10415,1823
Biomedical Text Mining and Ontologies,0,0,0,0,0,1194
Black Holes and Theoretical Physics,0,0,0,0,0,1973
Bladder and Urothelial Cancer Treatments,0,0,0,0,3927,0
Blockchain Technology Applications and Security,11072,12244,14221,13134,10249,2230
Blockchain Technology in Education and Learning,6051,5833,6220,0,0,0
Bone Tissue Engineering Materials,5376,5223,0,5385,4373,0
"Botany, Ecology, and Taxonomy Studies",0,0,7037,0,0,0
Brain Tumor Detection and Classification,0,0,0,7026,5880,1501
Brazilian Legal Issues,8915,7124,8290,7728,5250,0
Building Energy and Comfort Optimization,6487,5804,6854,5939,4313,1296
Business and Economic Development,5867,5614,5818,0,0,0
Business and Management Studies,9735,7819,8628,8941,5791,0
"Business, Innovation, and Economy",10923,8356,8642,5386,0,0
